a1,b1,a2,b2,a3,b3,c1,d1,c2,d2,c3,d3
0.004203,0.22535,0.062776,0.22537,0.030091,0.22533,0.067776,4.3885,0.0035661,0.40388,0.027614,1.4449
1.88E-05,0.21243,0.0004106,0.33221,0.1963,0.51733,0.0083602,0.36667,0.02951,1.3717,4.66E-07,37577
0.074584,0.88115,0.071538,0.045914,0.14532,0.8813,1.1213,18.848,0.0025174,0.15919,0.35843,6.1237
0.061164,0.099018,0.12576,0.099027,0.20083,1.8739,0.78724,9.3279,0.0015885,0.08919,0.27396,3.2069
0.12572,0.14826,0.17331,0.14826,0.18477,3.3423,0.19525,1.9734,0.52964,5.7004,0.0010823,0.056486
0.21208,0.20861,0.19981,0.20861,0.16825,5.5787,0.14205,1.3331,0.36383,3.808,0.00083501,0.040398
0.53302,0.29095,0.052901,10.355,0.092416,10.354,0.2618,2.7625,0.00088026,0.034768,0.11017,0.99342
0.33997,0.38157,0.30757,0.38157,0.13037,19.192,0.088333,0.76064,0.19659,2.074,0.00099622,0.030327
0.23056,0.48075,0.52689,0.48076,0.12435,39.531,0.0012462,0.026218,0.072045,0.5925,0.15308,1.5913
0.40837,0.58823,0.45442,0.58829,0.14456,121.25,0.059153,0.46396,0.124,1.2341,0.0016499,0.020587
0.13647,0.049997,0.77068,0.8819,0.15686,16.177,0.99682,20.013,0.03803,0.26052,0.12769,0.69956
0.30438,0.084201,0.75627,1.6407,0.10116,29.714,0.03452,0.2166,0.97175,12.124,0.12059,0.56087
0.77742,2.7106,0.057831,71.753,0.42639,0.091333,0.11341,0.44887,0.79011,8.6637,0.032329,0.1785
1.0654,1.0412,0.12014,68.711,0.18092,0.088753,1.1207,3.7006,0.030545,0.2141,1.5996,9.991
1.0528,1.3196,0.29944,0.12846,0.11746,102.19,0.96064,2.8748,0.026356,0.18208,1.3806,7.4917
1.0165,1.6918,0.44177,0.17418,0.1215,167.01,0.82797,2.3034,0.023302,0.15695,1.183,5.8578
0.94422,0.24005,0.43732,9.3051,0.25455,9.3049,0.054776,0.16866,0.80009,2.9785,0.010749,0.068424
1.0698,0.28779,0.42463,12.416,0.2439,12.416,0.047945,0.13698,0.76496,2.4394,0.0082313,0.052726
0.69272,7.1085,0.96516,0.35753,0.14847,0.039376,0.026465,0.10359,1.8088,32.285,0.5439,1.6779
0.3669,0.061427,0.86638,0.57088,0.6672,7.8297,0.48774,1.3253,1.8241,21.006,0.022025,0.091185
0.37887,0.069891,0.90002,0.52106,0.71529,7.8771,0.018864,0.081751,0.40795,1.1114,1.6179,18.084
0.36238,0.075471,0.98423,0.49776,0.74172,8.1766,0.36256,0.95552,1.4916,16.222,0.016166,0.073314
0.35296,0.08192,0.74679,8.8119,1.0836,0.51065,1.3901,14.89,0.33127,0.83854,0.014042,0.065743
1.3435,1.2581,0.50704,11.504,0.42636,0.085366,0.011724,0.060018,0.51197,1.5377,0.33829,0.66242
0.3267,0.088881,0.7173,11.13,1.3321,0.58214,0.2808,0.67158,1.155,12.683,0.011198,0.053233
0.31345,0.089933,0.68929,13.037,1.4714,0.63335,1.033,11.678,0.25828,0.60912,0.010346,0.048161
0.31588,0.094668,1.6014,0.69944,0.65639,15.695,0.93675,10.939,0.0097756,0.043745,0.23838,0.55629
1.7225,0.77661,0.32954,0.10226,0.62301,19.416,0.009435,0.039868,0.85406,10.408,0.22107,0.51087
0.35877,0.10615,1.7618,1.0164,0.63691,15.366,0.0074493,0.038535,0.189,0.39843,0.22962,0.90142
0.57089,0.12653,1.9891,2.1778,0.30606,37.862,0.2356,0.36702,0.39706,0.86642,0.0068566,0.033578
0.62553,0.11001,2.053,2.411,0.28961,47.869,0.20791,0.32781,0.34508,0.74314,0.0065563,0.030941
0.59095,0.11838,0.53998,71.894,2.0063,1.393,0.74971,6.8994,0.18358,0.36467,0.0095219,0.026989
0.77788,0.15073,0.59385,142.88,1.9592,1.7475,0.17988,0.3318,0.86327,5.8549,0.0095905,0.023378
0.95839,0.18378,0.60385,196.82,1.9083,2.1508,0.17389,0.30001,0.93527,4.9247,0.0086225,0.021231
1.1414,0.21871,0.51812,193.92,1.8573,2.6576,0.16822,0.27172,0.97571,4.1948,0.0072419,0.019933
0.32439,63.132,1.3173,0.25471,1.7991,3.2367,0.0042996,0.019897,1.0043,3.6109,0.16219,0.24558
0.29045,0.036842,2.442,1.1601,0.76944,16.959,1.5869,2.5308,0.0028162,0.018858,0.12866,0.21075
0.013737,0.018747,1.9755,6.3608,1.5926,0.22199,0.17326,0.20162,4.6628,25.303,0.0016127,0.015361
0.6753,0.065433,0.47029,106.11,2.635,2.0664,0.10962,0.19313,0.96035,1.6331,0.0052892,0.016608
2.6437,2.202,0.55423,178.26,0.76138,0.076722,0.0060295,0.015514,0.099163,0.17618,0.95678,1.5433
0.65953,0.086615,1.8455,5.9477,1.2558,0.64085,0.12225,0.16665,0.70664,1.6285,0.0026238,0.0082626
0.61016,0.091163,1.2654,0.50678,1.9743,5.8959,0.64803,1.4663,0.0026038,0.0078434,0.11389,0.15511
0.85519,0.10296,1.6622,7.6491,1.4558,1.0164,0.10545,0.1423,0.77166,1.3466,0.0022099,0.0079036
0.47085,0.093303,1.5818,0.45283,2.0242,7.1149,0.0019704,0.0075618,0.62691,1.254,0.10264,0.13379
0.42005,0.093888,1.7627,0.46444,2.0274,8.1935,0.0014549,0.007827,0.62281,1.1719,0.099153,0.12453
2.1048,8.6861,2.0388,0.37892,0.18207,0.14292,0.095204,0.11713,0.59145,1.0784,0.0011333,0.0078025
2.0798,9.9254,0.44317,0.10492,1.9652,0.6401,0.59613,0.88959,0.47802,1.9851,0.094646,0.11274
1.6366,12.454,2.1793,1.4513,0.7713,0.1267,0.66419,0.77766,0.76456,1.6608,0.086113,0.10573
2.2482,1.5191,1.6471,13.011,0.78868,0.10613,0.081258,0.099405,0.66828,1.4974,0.63847,0.71842
2.1664,11.317,0.68869,0.11013,1.9243,0.67446,0.56536,0.73356,0.91868,10.231,0.078054,0.09311
1.7366,0.88433,0.99987,0.13846,2.1397,11.967,0.56057,0.67267,0.99377,8.7233,0.073737,0.087858
2.0938,12.686,1.5694,1.2124,1.3094,0.16663,0.069807,0.083082,1.0497,7.4315,0.55559,0.61749
1.6019,0.19503,1.9851,13.698,1.4823,1.803,0.55381,0.56791,1.1173,6.4088,0.066072,0.078662
1.6002,2.9291,1.7164,15.588,1.8497,0.22253,0.062381,0.074558,1.2139,5.5601,0.55405,0.52199
2.9524,6.0146,0.42811,46.415,1.896,0.18011,0.054801,0.07128,4.7084,45.67,0.59036,0.47024
3.1943,9.2735,1.9829,0.22874,0.15512,0.0382,0.067322,0.073096,4.4847,29.57,0.54267,0.40865
2.0504,0.22035,0.14211,0.039644,3.2354,9.5698,0.063468,0.069244,3.9796,25.318,0.52012,0.38361
3.2299,9.9466,0.15762,0.041538,2.1348,0.24048,0.50191,0.36625,3.8089,24.328,0.059663,0.065965
0.15819,0.039131,3.1814,10.414,2.2762,0.28167,3.9771,26.187,0.055845,0.063092,0.48521,0.35423
0.18138,0.043732,3.1762,10.784,2.3522,0.30557,3.8313,25.475,0.052589,0.060268,0.47009,0.33902
0.19299,0.043779,2.4376,0.32934,3.1725,11.126,3.5811,24.671,0.45653,0.32499,0.049481,0.057655
0.212,0.04577,3.1689,11.454,2.515,0.35556,0.44408,0.31195,3.3674,24.029,0.046565,0.055227
2.5936,0.38245,3.1656,11.768,0.2294,0.047664,0.43226,0.29972,3.1726,23.446,0.043796,0.052944
3.1914,12.022,2.5577,0.40834,0.33268,0.058582,0.041424,0.050677,2.6104,19.934,0.42053,0.28569
0.25941,0.050469,3.1618,12.314,2.751,0.43834,2.7925,22.38,0.038593,0.048792,0.41088,0.27762
3.1606,12.547,2.8275,0.4679,0.27514,0.052323,0.40097,0.26761,2.6311,21.95,0.036133,0.046887
0.28864,0.054051,2.9057,0.49758,3.1596,12.76,0.39128,0.25815,2.486,21.54,0.033766,0.045066
3.1557,12.973,0.31152,0.05814,2.9772,0.53121,0.38156,0.2492,2.4025,21.363,0.031522,0.043325
3.1559,13.123,0.32254,0.059722,3.0557,0.56188,0.029285,0.041653,0.37249,0.24082,2.2783,21.003
3.1079,0.60635,3.1409,13.371,0.37566,0.072981,0.3619,0.23265,2.4541,21.27,0.027238,0.039997
3.1145,13.897,0.53963,0.089171,3.0646,0.67992,0.025856,0.038281,2.1398,18.008,0.34779,0.22271
3.0117,0.7104,3.1628,13.826,0.63342,0.094849,0.34142,0.21413,1.5357,15.53,0.024072,0.036783
3.2024,13.845,0.8301,0.11838,2.8655,0.76637,0.022481,0.035293,1.4017,14.615,0.33374,0.2057
0.92491,0.12866,2.7555,0.76583,3.3044,13.447,0.32997,0.19822,1.0992,13.509,0.02065,0.033892
1.9695,49.883,1.2173,0.13324,4.1039,1.844,0.029079,0.028419,0.2307,0.19097,0.60884,1.3709
2.0639,40.567,1.296,0.14656,3.9692,1.8256,0.026984,0.028417,0.23108,0.17977,0.63047,1.3891
2.2152,32.446,1.3757,0.16092,3.7824,1.7876,0.024464,0.028291,0.23693,0.17069,0.64847,1.3793
0.9847,0.16091,2.7399,0.71897,3.617,12.928,0.30289,0.17013,0.27837,1.4986,0.015212,0.028351
0.96126,0.17093,3.6958,12.934,2.7757,0.69,0.29541,0.16353,0.31148,1.392,0.014324,0.027127
1.292,0.18343,2.7516,0.94237,3.4939,14.624,0.2773,0.15511,0.43023,1.2887,0.014829,0.02619
3.7596,13.504,3.212,0.66633,0.64777,0.092252,0.27612,0.15031,0.31884,1.1257,0.013167,0.024888
1.008,0.11727,3.098,0.88045,3.613,14.733,0.2624,0.14349,0.40562,1.041,0.013181,0.023958
1.5983,0.1569,4.3823,2.4709,2.0607,57.244,0.19443,0.13298,0.8227,0.95653,0.023323,0.022304
1.7146,97.926,2.1412,0.21019,4.3751,3.6695,0.021622,0.019846,0.19784,0.13376,0.65205,0.78043
1.4805,125.94,2.0917,0.1838,4.7525,4.1989,0.018564,0.018138,0.20586,0.13304,0.71354,0.70303
0.63002,0.14091,3.8096,30.852,3.8976,0.65156,0.24076,0.1089,2.6287,6.4238,0.031429,0.024235
5.2329,8.606,2.486,0.30454,0.32343,0.038776,0.2554,0.12872,0.55361,0.53698,0.0057528,0.012942
1.4419,0.11874,3.5529,1.0174,3.9126,63.181,0.21617,0.095581,3.9419,35.06,0.046042,0.022085
1.4586,0.10776,4.1895,88.909,3.6587,1.0509,0.20848,0.090934,3.1653,31.33,0.052389,0.020881
1.1901,0.077347,2.5538,0.65969,4.6811,12.801,0.22612,0.10863,0.35825,0.45677,0.0078226,0.016262
4.6854,14.45,2.9841,0.55644,0.89199,0.066951,0.22483,0.10324,0.30444,0.42726,0.0094816,0.017773
4.6334,16.338,3.1816,0.56952,0.87646,0.068886,0.22169,0.098425,0.27292,0.40947,0.011174,0.018622
4.5677,19.099,3.4033,0.5901,0.86184,0.07032,0.21973,0.093633,0.23818,0.39355,0.013831,0.019444
5.4567,10.189,0.11169,0.039813,3.3026,0.31462,0.18457,0.10422,0.49364,0.46308,3.5748,21.937
5.3832,10.729,0.12334,0.041514,3.4647,0.33933,0.17544,0.099893,3.398,21.16,0.46946,0.452
5.384,11.121,3.4986,0.35675,0.18804,0.053985,0.16914,0.096008,3.196,18.069,0.46439,0.43632
3.6609,0.38442,0.20305,0.054855,5.307,11.715,0.16093,0.092102,3.0481,17.353,0.44361,0.42713
3.9415,0.41825,5.1692,12.52,0.16194,0.048154,0.4153,0.42491,2.9176,19.09,0.15147,0.088157
4.0978,0.44602,5.1008,13.177,0.17462,0.050274,2.7677,18.482,0.1445,0.084623,0.40277,0.41764
4.2493,0.47526,5.0356,13.857,0.18892,0.052698,0.39436,0.41119,2.6121,17.854,0.138,0.081277
0.20094,0.054837,4.4012,0.50425,4.9725,14.572,2.4753,17.298,0.38688,0.40504,0.13194,0.078082
0.21605,0.058358,4.9111,15.326,4.5486,0.53443,2.3611,16.816,0.12628,0.07503,0.38136,0.39931
4.8674,16.032,0.31997,0.067087,4.5887,0.57704,0.12148,0.072228,2.3164,14.128,0.37926,0.38997